subscribers,video_views,uploads,video_views_for_the_last_30_days,subscribers_for_last_30_days
245000000,2.28E+11,20082,2258000000,2000000
166000000,28368841870,741,1348000000,8000000
162000000,1.64E+11,966,1975000000,1000000
159000000,1.48E+11,116536,1824000000,1000000
112000000,93247040539,1111,731674000,0
111000000,29058044447,4716,39184000,0
106000000,90479060027,493,48947000,100000
98900000,77180169894,574,580574000,600000
96700000,57856289381,8548,803613000,1100000
96000000,77428473662,70127,714614000,600000
89800000,32144597566,543,498930000,700000
86900000,24118230580,1,18,0
83000000,1.01E+11,71270,1657000000,1100000
80100000,26236790209,1,1,0
75600000,20826993957,2281,168290000,400000
71600000,30608119724,249,176326000,100000
71300000,28634566938,1337,598173000,900000
70500000,73139054467,129204,1707000000,900000
68200000,38843229963,2865,473387000,600000
66500000,36775585925,2572,447223000,0
65900000,45757850229,633,420292000,500000
65600000,28648024439,8502,254961000,400000
64600000,61510906457,112915,1188000000,1100000
61000000,29533230328,13,10,0
59500000,59316472754,39113,114668000,100000
59500000,16241549158,389,141200000,100000
59300000,33431802698,4741,422634000,600000
58400000,57271630846,1510,611828000,600000
58000000,40602020243,19487,232025000,500000
57600000,25307753534,283775,461148000,500000
57200000,28837144516,3882,259310000,300000
56900000,27073872856,156,260193000,300000
56400000,14696003229,436,112100000,100000
54600000,35302243691,3707,512093000,500000
54000000,32312431239,Unknown,0.04,2016
53500000,30367676736,383,202720000,100000
53300000,30516172739,577,815949000,1600000
52900000,29884657286,216,528392000,800000
52700000,24004842608,147,160216000,100000
52200000,9877365274,United States,66700,2013
48100000,14631710289,2052,66388000,200000
47900000,13626331061,65,146862000,200000
47500000,30788679536,3322,306540000,700000
47400000,22519705183,11451,232744000,500000
46800000,19398045702,1,440,75
46600000,27286058807,3444,314505000,400000
46300000,22936630813,1,94,10
46100000,30686342319,1,1,0
46100000,10323391593,543,33842000,200000
45500000,21388725229,4660,233988000,400000
45200000,16602198273,4331,130359000,200000
7828610828,Entertainment,Entertainment,192100,212559417
44600000,41139050371,100755,1337000000,1300000
44500000,10708531817,0,0,1
44200000,25458952022,128,134242000,100000
44200000,4274709210,558,26683000,0
44200000,50292540392,193890,176629000,300000
43700000,12884264778,8,22,0
43600000,4831311245,6,4,0
43500000,27568757295,326,353412000,500000
